                                                   
                                               .   
  .'.',                                  ';':lc,   
   cMMNOOx                              KMMMMd     
    cMMMMMl                            .WMMMMW     
    :MMMMMl                            :XMMMMX     
    cMMMMMM0'                        ;NMMMMMMM.    
   :WMMMMMMMMO.                     dMMMMMMMMMW:   
  lMMMMMWMMMMN                      'MMMMMMMMMMM'  
 .MMMMMMxMMMMX                      ;MMMWMMMXKMWl  
 .WMWXWl.MMMMM.                     kMMMMMMM0oll.  
  Oo;cW.XMMMMM0                     XMMMMMMMMWl    
     k:KMMMMMMM:                    MMMMMMMMMMMX;  
     :XMMMMMMMMW.                  :MMMMMMMMMMMMMd 
    ;WMMMMMMMMMMx                  oMMMMMMMMMMMMMM.
   lMMMMMMMMMMMMM.                 ,MMMMMMMMMMMMMN;
  .MMMMMMMMMMMMMM'                  XMMMMMMMMMK:.  
   ..c00WMMMW0Kk,                    'MxkMd'..     
        oW,O0                         N:.W;        
