                                                   
                                      ...          
                                 .cxXMMMMXk,       
         cl:'.                 .dWMMMMMMMMMO       
         lMMMMWKkc.           cWMMMMMMMMMMW'       
         XMMMMMMx:cooooo:,. ,OMMMMMMMMMMMMM:       
        cMMMMMM0        .,cok0WMMKWMMMMMMNo.       
        XMMMMMW.              ;,.kMMMMMMMMMMNXk.   
       .MMMMMMo                  cNWMMMMMMMMMMMKxxx
       'MMMMMM.                   .kMMMMMMMMMMMM'  
       'MMMMMM                   .kMMNMMMMMMMMMM0. 
       .MMMMMM                   0MMl.WMMMMMMMMMMWx
        NMMMMM                   .OMWkWMMMMMMMN:ONM
        oMMMMM.                    .oNMMMMMMMMK    
         NMMMMx                      'NMMMMMMMWd   
         'WMMMM;                    oWMMMMMMMMMW'  
          ,WMMMW'                .oNMMMMMMMMMMMMW: 
           .NMMMN.             .xWMMMMMMMMMMMMMMMMO
            ,WWWWk            oNWWWWWWWWWWWWWWWWWWd
