NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMW0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWd,'. lNMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd'      .NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO.      .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.      kWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW.        ;XMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo         lMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMc         NMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.        xMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMx          NMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:          XMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWkk.       OMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk        dMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.        cMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl         ,MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN          .MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd           WMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWWWc           NWWWWWWWWNWWWWWWWWWWWWWWWNN
