NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW'KMMMM0ooKMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN,NMMc    kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX;WM0.   'MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo ..    .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo  ,    .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK;;k     XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.     lMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.     oMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW     .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO     .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWKO     ,MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXc.  . .NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO,,'   kMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWWWXxl.   OWWWWWWWWWWWWWWWW
