WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMWO,.'lNMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.      ,KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMl       .MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc.     'WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0oO0.      .XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMl;'          kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0          oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM,         lMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK.     .xONMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc       cWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWd         .0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXx;             ,l0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMXc                   lMMMMMMMMMMMMM
MMMMMMMMMMMMMMN'                      0MMMMMMMMMMMM
MMMMMMMMMMMMMMMX'                   ,xWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXx              .. oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM' .k0kxdcoO0XNM0  MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWN;  xNNWWWWWWWWWd  NNNNNNNNNNNNNN
