NWWWWWWWWWWWWWWWWWWWWWWWd     o0XWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMo      'XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.     ;XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMXd      .NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMXOWl       kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX0MMN'      WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo      XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx     dWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM'     lMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK.       'XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMd          .NMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMK'            .NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWk,               .KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWx.                   'dNMMMMMMMMMMMM
MMMMMMMMMMMMMMk                       cNMMMMMMMMMMM
MMMMMMMMMMMMMW;                       :NMMMMMMMMMMM
MMMMMMMMMMMMMMN'                    .dWMMMMMMMMMMMM
MMMMMMMMMMMMMMMWx'..          ..,:k0MMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWN0d:;,  .XWWWWWWWWWWWWWWNNNNNNW
