NWWWWWWWWWWWK,               NWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMNc                dMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMXc                  0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMK'                   OMMMMMMMMMMMMMMMMMMM
MMMMMMMMNd.                     lWMMMMMMMMMMMMMMMMM
MMMMMMMMO;                       'WMMMMMMMMMMMMMMMM
MMMMMMMMMK' ''                    :MMMMMMMMMMMMMMMM
MMMMMMMMMMxXMo                    .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM                    .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM                    'MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.                  ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0,'                cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM:.               oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMl               xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWc',             OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXW              XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0              XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMK;             NMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWO;'      ,     NWWWWWWWWWWWWWWWW
