                                                   
                                       ':ool,.     
                                   .lKWMMMMMMMX.   
          c0kdc,.                .kWMMMMMMMMMMX.   
          .MMMMMMWKx;.         .dWMMMMMMMMMMMMd    
          OMMMMMMN,.,:oddddl;,oXMMMMXMMMMMMMMWx    
         'MMMMMMM;         .':oKWNWO0MMMMMMMMd;.   
         dMMMMMMO                  oMMMMMMMMMMMMMWk
         XMMMMMM.                  :NWMMMMMMMMMMMMM
         WMMMMMX                     .NMMMMMMMMMMMM
         WMMMMMk                    ,XMMWMMMMMMMMMM
         XMMMMMd                   ;WMX':MMMMMMMMMM
         xMMMMMx                   .xWM0oWMMMMMMMMo
         ,MMMMMK                     .oNMMMMMMMMMM;
          KMMMMM.                       lWMMMMMMMMk
          .WMMMM0                      lNMMMMMMMMMM
           'WMMMMd                   lNMMMMMMMMMMMM
            .NMMMMl               'xWMMMMMMMMMMMMMM
             ,WWWWN.             xNWNWWNNWWWWWWWWWW
