NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMKKkkKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.    'NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMl   cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO.   XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMo     :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW'     KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk     oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMk       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM'        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMo         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM.         .MMMMMMMMMMMMMMMMMMMMMx'.';KMMM
NWWWWWWWWN           XWWWWWWWWWWWWWWWWWWWW.    KWWW
