                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     . 'cl;xKX0MMMMMMMMMMMMMMMMMMMM
                     WWMMo    ;MMMMMMMMMMMMMMMMMMMM
                    :XMMMo    :XMMMMMMMMMMMMMMMMMMM
                    o0MMMo    ,xMMMMMMMMMMMMMMMMMMM
                    .lxWWo   coOMMMMMMMMMMMMMMMMMMM
                     .XNKo . .XMMMMMMMMMMMMMMMMMMMM
                     0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    KMMMMo     dMMMMMMMMMMMMMMMMMMM
                   'KMMMMo     :MMMMMMMMMMMMMMMMMMM
                    xMMMMo     MMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    'NMMMo    'MMMMMMMMMMMMMMMMMMMM
                    OMMMMo     kMMMMMMMMMMMMMMMMMMM
                   .WWWWWl     'WWWWWWWWWWWWWWWWWWW
