NWWWWWWWWWWWWWWWWWWWWWWWWWWWWXxXWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMWOdl, lNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN.       c0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0..         OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMk           WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX:         WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo .       kWMMMMMMMMMMMMMM
MMMMMMMKOOxodkO0XNMWKkc,;.           ;kWMMMMMMMMMMM
MMMMMMMM0dc                           cWMMMMMMMMMMM
MMMMMMMMMMl     ....':o.             OMMMMMMMMMMMMM
MMMMMMMMMMdxOKWMMMMMMMMO             lMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN..          ;KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN,..         ;KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX0M.         dMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW          dMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMk          ,MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM,          .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0            WMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWW;            0WWWWWWWWWWWWWW
