NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0kdokWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'    .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   :NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd    KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0     ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMo     cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX     .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMc     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMx       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM,        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMl
MMMMMMMMMMk         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMO 
NWWWWWWWWWd          XWWWWWWWWWWWWWWWWWWWWWWWWo'.  
