NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWX:.NWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKl..KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO  .OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMXNMNo. :WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNOx..c   ckXMMMMMMMMMMMMMMMM
MMMMMMMMNKXNMMMMMMMMMO.            WMMMMMMMMMMMMMMM
MMMMMO,     .l0d:;lOW,             WMMMMMMMMMMMMMMM
MMMMx               'l            oMMMMMMMMMMMMMMMM
MMMM.                .          00MMMMMMMMMMMMMMMMM
MMMMl               :d         dMMMMMMMMMMMMMMMMMMM
MMMMWo.         coxXM.        oMMMMMMMMMMMMMMMMMMMM
MMMMMMWKOkOK'   :MMNd        oMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN  .o'          .OMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.   .;           .kMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMllkkKMO        :;   .0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMK'KMW0d,        OMXl   OMMMMMMMMMMMMMMM
MMMMMMMMMMMMcoMNd.          xMMk   xMMMMMMMMMMMMMMM
MMMMMMMMMMMN'KWk:'          .KN   ;MMMMMMMMMMMMMMMM
NWWWWWWNWWWx.NWWWd           .    XWWWWWWWWWWWWWWWW
