NWWWWWWWWX                         .l 'NWWWWWWWWWWW
MMMMMMMMMMO;.                     cllkNMMMMMMMMMMMM
MMMMMMMMMMMMMl                  .k'.KMMMMMMMMMMMMMM
MMMMMMMMMMMMMWOxo:.            :XodXNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNKOo.          ;xk0MMWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.               cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo                ' .O0KMMMMMMMMMMMMMM
MMMMMMMMMMMNNx.                     .,MMMMMMMMMMMMM
MMMMMMMMMMM;.                         'oKWMMMMMMMMM
MMMMMMMMMMMx.                            oMMMMMMMMM
MMMMMMMMMMNd'                           lWMMMMMMMMM
MMMMMMMMWd'                             .oMMMMMMMMM
MMMMMMMMx                                 .kMMMMMMM
MMMx.';,                                    :WMMMMM
MMMN:                                     .lNMMMMMM
MMMMMWd.                                 kXMMMMMMMM
MMMMMMMXkc                               kMMMMMMMMM
MMMMMMMMMMK;                            cWMMMMMMMMM
NWWWWWWWWWWWk                         .0WWWWWWWWWWW
