NWWWWWWWWWWWWWWNWcoWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMNW0c..0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc       :OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
XNWMMMMMMMMX        .0N0dlNMMMMMMMMMMMMMMMMMMMMMMMM
  :NMMMMMMMk        .ldOKXWMMMMMMMMMMMMMMMMMMMMMMMM
  ;NMMMMMMMMo       .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
.kWMMMMMXOdl:       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  .oxdlldd.         .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    .cXX,            KMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
KO;   .   ';:        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMX:..'oXMMMO       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
WMMMMMMMMMMMMM;       XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
xWMMMMMMMMMMMMx      ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
.xWMMMMMMMMMW;        0MMMMMMMMMMMMMMMMMMMMMMMMMMMM
  :0WMMMMMMW;         :MMMMMMMMMMMMMMMMMMMMMMMMMMMM
    :NMMMMX.          .WMMMMMMMMMMMMMMMMMMMMMMMMMMM
  .oNMMMWo             NMMMMMMMMMMMMMMMMMMMMMMMMMMM
KWMMMMMN.              kMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWW;               cNWWWWWWNNNNNWWNNNWNNWWWWWWW
