NWWWWWWWWWc                        .'  .NWWWWWWWWWW
MMMMMMMMMMW,                     .kxW;,WMMMMMMMMMMM
MMMMMMMMMMMMNO'                 ok. ONWMMMMMMMMMMMM
MMMMMMMMMMMMMMK,..            .O:.'kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW0.        .NkdONWWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0..           ..lWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMc.             ;o;KWXWMMMMMMMMMMMMMM
MMMMMMMMMMMMWMK                     'OMMMMMMMMMMMMM
MMMMMMMMMMMOc'                       .lOXWMMMMMMMMM
MMMMMMMMMMMN:                            xMMMMMMMMM
MMMMMMMMMMMo,                           lNMMMMMMMMM
MMMMMMMMM0.                               OMMMMMMMM
MMMWd0NMN.                                 .NMMMMMM
MMMW                                        'dXMMMM
MMMMNo.                                  ;dXMMMMMMM
MMMMMMMk'                               xOMMMMMMMMM
MMMMMMMWWNo                              xMMMMMMMMM
MMMMMMMMMMMXo                          :KMMMMMMMMMM
NWWWWWWWWWWWWk                       'XNNWWWWWWWWWW
