NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx,xdxk0WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK.        'OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN.           NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWXx.           dMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWdko            KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX.          OMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo          oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk          ,MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW.           0MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN'             NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWx               'MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWd.                 OMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWd.                   ;MMMMMMMMM
MMMMMMMMMMMMMMMMMMW.                     oMMMMMMMMM
MMMMMMMMMMMMMMMMMMW.'    ,               XMMMMMMMMM
MMMMMMMMMMMMMMMMMMd,WK. :O               WMMMMMMMMM
NWWWWWWWWWWWWWWWWWxNWWN,Xk              .WWWWWWWWWW
