NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX.    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN.  'oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMo   cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMc     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX.    :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMx      lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMl        ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM.        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWW0          0WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
