NWWWWWWWWWW'                           kWWWWWWWWWWW
MMMMMMMMMMK                            OMMMMMMMMMMM
MMMMMMMMMM,                            .WMMMMMMMMMM
MMMMMMMMMK                              ,0NWMMMMMMM
MMMMMMMMM;                                 'WMMMMMM
MMMMMMMMK                                  0MMMMMMM
MMMMMMMM,                                 ;WWMMMMMM
MMMMMMMK                                   .kMMMMMM
MMMMMMM;                                    NMMMMMM
MMMMMMN                                    .WMMMMMM
MMMMMMo                                     NMMMMMM
MMMMMM.                                     KMMMMMM
MMMMMX                                      OMMMMMM
MMMMMx                                      dMMMMMM
MMMMM:                                      xMMMMMM
MMMMM,                                     ;WMMMMMM
MMMMM,                                   .xMMMMMMMM
MMMMM;                                  :NMMMMMMMMM
NWWWW:                                 ,NWNNNWWWWWW
