NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMN,NMMMWkodNMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK,WMM.    NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK;WMx    xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo .     dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc  ,    cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMXll;     WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.     kMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX     .XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMx     dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo     dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN0o     lMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWd. .'  oWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMNd:;.  .XMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWWWWNod   .KWWWWWWWWWWWWWWW
