NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX    :NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.    ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX.  ,KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX;   dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;    oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW    lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM,    0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl      0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.      'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMc        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM'        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWW          XWWWWWWWWWWWWWWWWWWWWWWWWWWWW
