NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXKOk0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM:    .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.    'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk   cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.   KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.    dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,    cWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:      NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.      cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMx        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM:        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWN          KWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
