                xWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                kMMMNXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
               .'...  0MMMMMMMMMMMMMMMMMMMMMMMMMMMM
              oN,     .xOOxXMMMMMMMMMMMMMMMMMMMMMMM
              lM,      .WMdxMMMMMMMMMMMMMMMMMMMMMMM
              .;;      :xdlWMWNWWNMMMMMMMMMMMMMMMMM
                x.     ....      .kXMMMMMMMMMMMMMMM
                l        lO0KKNWWMMMMMMMMMMMMMMMMMM
                kc       .dMMMMMMMMMMMMMMMMMMMMMMMM
                kM,      .dMMMMMMMMMMMMMMMMMMMMMMMM
                kX      :. .lWMMMMMMMMMMMMMMMMMMMMM
                :       xOX,;.NMMMMMMMMMMMMMMMMMMMM
               .'        0cWW'kMMMMMMMMMMMMMMMMMMMM
               X,        ,WMMMMMMMMMMMMMMMMMMMMMMMM
              cM,         cWMMMMMMMMMMMMMMMMMMMMMMM
              WM,         .KMMMMMMMMMMMMMMMMMMMMMMM
              lW'       .lXWWWWWWWNWWWWWWWWWWWWWWWW
