NWWWWWWWK,                             ..cXWWWWWWWW
MMMMMMMMMW:                           ..cNMMMMMMMMM
MMMMMMMMMMMXo:.                      .'xNMMMMMMMMMM
MMMMMMMMMMMMMMMo                   .:dXWWMMMMMMMMMM
MMMMMMMMMMMMMMMX:,.              .,kK0WMMMMMMMMMMMM
MMMMMMMMMMMMMMWxdoc               .lXWMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.                   'oONMMMMMMMMMMMM
MMMMMMMMMMMMMN,                       .:o0WMMMMMMMM
MMMMMMMMMMMK;.                           .,lxOWMMMM
MMMMMMMMMMMl                                .dNMMMM
MMMMMMMMMMo.                               .dXWMMMM
MMMMMMMWk.                                   'xWMMM
MMMMMMNk.                                      ,OWM
MMMMMMk                                         .,l
MMMMMMMO'                                     .;kNM
MMMMMMMMMO:.                                ..cXMMM
MMMMMMMMMMMW:                               .'xWMMM
MMMMMMMMMMMMMl                             .:0WMMMM
NNWWWWWNNWWWWx                           .,xNNWWWWW
