NWWWWWWWW0                          : 0WWWWWWWWWWWW
MMMMMMMMMMk,                      cld0MMMMMMMMMMMMM
MMMMMMMMMMMMW,                  .k,'NMMMMMMMMMMMMMM
MMMMMMMMMMMMMWOdl,             ,NxkNWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNKk;           .dkKMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.               ,MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMl                ...x0XMMMMMMMMMMMMMM
MMMMMMMMMMMWNd.                     .cMMMMMMMMMMMMM
MMMMMMMMMMMl.                         'dNMMMMMMMMMM
MMMMMMMMMMMO.                            NMMMMMMMMM
MMMMMMMMMMMk;                           dMMMMMMMMMM
MMMMMMMMMO;                             cWMMMMMMMMM
MMMMMMMM0.                               .xMMMMMMMM
MMMM;,:;                                   ,XMMMMMM
MMMMk.                                    'kWMMMMMM
MMMMMM0,                                .OWMMMMMMMM
MMMMMMMNKo.                             .WMMMMMMMMM
MMMMMMMMMMWo.                          .kMMMMMMMMMM
NWWWWWWWWWWWX.                        ,NWWWWWWWWWWW
