NWWWWWWWWWWWWWWWWWWN,.cX.  .WWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMW.       NMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMK       dMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW.       :ccoKMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX       .oOKWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNd.      dMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMl       0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN       ;MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO       .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO'        ,MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWk'          .coONMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWOo;.                  'oXMMMMMMMMMMMM
MMMMMMMMMMMX;                          lMMMMMMMMMMM
MMMMMMMMMMX.                            kMMMMMMMMMM
MMMMMMMMMMx.                            kMMMMMMMMMM
MMMMMMMMMMMMKd;...                   .'lMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWK0Okkk.       XWWWWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMk.       XMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWN         XWWWWWWWWWWWNNNNNNW
