NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWWK0WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWWc.    .WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO.        .lWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.         xWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWo       OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWo'.lKWKkd        .oNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl                     0MMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   .,:c;            xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMK           ,MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWl         xo0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWOWl        dMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc        'MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0         WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk         kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM,         ;MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN           MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo           0MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW'           oWWWWWWWWWWWWWW
