                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         :MMMMMMMMMMMMMMMMMMMMMMMMM
                    .c'lko.cOd0MMMMMMMMMMMMMMMMMMMM
                    .WMMMo    OMMMMMMMMMMMMMMMMMMMM
                    xWMMMo    lMMMMMMMMMMMMMMMMMMMM
                    o0MMMo    lKMMMMMMMMMMMMMMMMMMM
                    .;kWMo ..dkWMMMMMMMMMMMMMMMMMMM
                     oWMMo   .NMMMMMMMMMMMMMMMMMMMM
                    xMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   .kMMMMo    .OMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    cMMMMMMMMMMMMMMMMMMMM
                    ;MMMMo    ,MMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     kMMMMMMMMMMMMMMMMMMM
                   lWWWWWl     .NWWWWWWWWWWWWWWWWWW
