                                                   
                                               .   
  .'.';                                  ,;.;lc;   
   :MMNOOx                              KMMMWo     
    :MMMMMo                            'WMMMMN     
    ;MMMMMo                            cNMMMMN     
    cMMMMMM0'                        cNMMMWWMMd    
   :WMMMMMMMMO.                     kMMMMMWNMMMN:  
  oMMMMMWMMMMN                      ,MMMMWNMMMMMMk 
 .MMMMMMoMMMMX                      cMMMWNkMMMx0WN'
 ,WMWONl.MMMMM.                     0MMMMMMMN: ... 
 .kl,;W.XMMMMM0                     WMMMMMMMMW:    
     kcXMMMMMMMc                   .MMMMMMMMMMMK,  
     :XMMMMMMMMW.                  dMMMMMMMMMMMMMo 
    :WMMMMMMMMMMk                  OMMMMMMMMMMMMMM.
   oMMMMMMMMMMMMM.                 dMMMMMMMMMMMMMN;
  .MMMMMMMMMMMMMM'                 'NMMMMMMMMMO;'  
   ..c00WMMMWKKk'                    ;MoOMl...     
        oW,O0                         N,'W,        
