NWWWWWWWWWl                            ,NWWWWWWWWWW
MMMMMMMMMMW;                      cdN.;WMMMMMMMMMMM
MMMMMMMMMMMMW0.                 .k, OKWMMMMMMMMMMMM
MMMMMMMMMMMMMM0:,..            ld.'OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW0'         O0x0WNWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk.            .'kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM'.             ,:.OWXNMMMMMMMMMMMMMM
MMMMMMMMMMMMXNO                     .OMMMMMMMMMMMMM
MMMMMMMMMMMk:.                       .ck0WMMMMMMMMM
MMMMMMMMMMMN:                            kMMMMMMMMM
MMMMMMMMMMMl,                           oWMMMMMMMMM
MMMMMMMMMO.                              .0MMMMMMMM
MMMNkKWMX.                                 .NMMMMMM
MMMK   .                                    'KMMMMM
MMMM0:                                   'oKMMMMMMM
MMMMMMNl.                               cOMMMMMMMMM
MMMMMMMNN0:                              xMMMMMMMMM
MMMMMMMMMMM0:                          :KMMMMMMMMMM
NWWWWWWWWWWWWo                       .KWWWWWWWWWWWW
