NWWWWWWWWWWWWWWWWWWWWWWl   . 'KWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMK:     dMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO,     .XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo        :MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWO0d        ;MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWWMMO;      0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx      NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMk     .WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:     .NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO        xMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWl          kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0.            0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNc               XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMk                 .NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0                   ;WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMx                    OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMN:                  ;WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMK:           .;lxNMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWNKc,::;. .kNWWWWWWWWWWWWWNNNNNNW
