NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWNXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo    cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO     lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx   :XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO.   KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW     0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx    0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK       dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMl       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0         ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWl         .WWWWWWWWWWWWWWWWWWWWWWWWWWWWW
