NWWWWWWWWWWWWW0l.OWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMW0,;,   dNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW.        ,KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMd        .dxo:OWMMMMMMMMMMMMMMMMMMMMMMMMM
KMMMMMMMMMO         xKNMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;WMMMMMMMMX.       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
XMMMMNOdl;'.       :0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
o0koccx:,            WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
 .c0Ko.             :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
       .ckkc        ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
WXkl:d0WMMMMO        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,       OMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW,        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
OWMMMMMMMMW'         'MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
 'kWMMMMMX.          .WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
 .kMMMMWd             NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
0MMMMMk.              kMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWO                :WWWWWWWWNNNNNWWNNNWNNWWWWWWW
