                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    .;.cxo'o0k0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    kMMMMMMMMMMMMMMMMMMMM
                    oWMMMo    oMMMMMMMMMMMMMMMMMMMM
                    xKMMMo    lXMMMMMMMMMMMMMMMMMMM
                    .:xWMo  .dxWMMMMMMMMMMMMMMMMMMM
                     lMMMo . .WMMMMMMMMMMMMMMMMMMMM
                    lMMMMo    'WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   .0MMMMo    .kMMMMMMMMMMMMMMMMMMM
                    lMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    'KMMMo    :MMMMMMMMMMMMMMMMMMMM
                    ,MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    NMMMMo     kMMMMMMMMMMMMMMMMMMM
                   ;WWWWWl     ,WWWWWWWWWWWWWWWWWWW
