NWWWWWWWWWN                          .KNWWWWWWWWWWW
MMMMMMMMMMo                          0WMMMMMMMMMMMM
MMMMMMMMMX                           xMMMMMMMMMMMMM
MMMMMMMMM:                            KMMMMMMMMMMMM
MMMMMMMMN                              :oOWMMMMMMMM
MMMMMMMMc                                :WMMMMMMMM
MMMMMMMN                                .WMMMMMMMMM
MMMMMMMl                                'OKMMMMMMMM
MMMMMMW                                   NMMMMMMMM
MMMMMMx                                  .MMMMMMMMM
MMMMMM.                                  .MMMMMMMMM
MMMMMX                                   .WMMMMMMMM
MMMMMl                                    NMMMMMMMM
MMMMM.                                    XMMMMMMMM
MMMMN                                     0MMMMMMMM
MMMMO                                    .WMMMMMMMM
MMMMk                                   ,NMMMMMMMMM
MMMMk                                 .kMMMMMMMMMMM
NWWWx                                 0WWWWWWWWWWWW
