NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;     WMMMMMMMMMMMX.  .dodXMMMMMMMMMMM
MMMMMMMMMMMMMX    .MMMMMM0OodNNl       ,MMXkXMMMMMM
MMMMMMMMMMMMMd    ,MMMMMMWK;..        Ox:. .,oWMMMM
MMMMMMMMMMMMX     kMMMMMMMMMMMXk:.    ;o0NMMMMMMMMM
MMMMMMMMMMMMc      XMMMMMMMMMMMMMM'   oMMMMMMMMMMMM
MMMMMMMMMMMM.      ,MMMMMMMMMMMMMMN   .MMMMMMMMMMMM
MMMMMMMMMMMW        KMMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMx        cMMMMMMMMMMMMW     cMMMMMMMMMMM
MMMMMMMMMMM;        .MMMMMMMMMMMMl     .MMMMMMMMMMM
MMMMMMMMMMM.         NMMMMMMMMMMN       0MMMMMMMMMM
NWWWWWWWWWN          xWWWWWWWWWWWN0:  'KNWWWWWWWWWW
