NWWWWWWWWWc                         .  ,NWWWWWWWWWW
MMMMMMMMMMW;                      cdX,,WMMMMMMMMMMM
MMMMMMMMMMMMWK.                 .k, kXWMMMMMMMMMMMM
MMMMMMMMMMMMMMOc;'.            ld.'OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWNO'         O0k0NWNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx             ..xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW..             ,:.kWXNWMMMMMMMMMMMMM
MMMMMMMMMMMMXNk                     .xMMMMMMMMMMMMM
MMMMMMMMMMMo:.                        :x0WMMMMMMMMM
MMMMMMMMMMMX;                            oMMMMMMMMM
MMMMMMMMMMWc'                           cNMMMMMMMMM
MMMMMMMMMx.                               OMMMMMMMM
MMMKOXMMK                                  .XMMMMMM
MMMx   .                                    .kMMMMM
MMMWx'                                   .l0MMMMMMM
MMMMMMX:                                ;OWMMMMMMMM
MMMMMMMXNO,                              lMMMMMMMMM
MMMMMMMMMMMx'                          'OMMMMMMMMMM
NWWWWWWWWWWWW,                        kWWWWWWWWWWWW
