NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWN         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNx,         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWc            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN'             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:              
MMMMMMMMMMMMMMMMMMMMMMMMM0OMMMMMMMMW.              
MMMMMMMMMMMMMMMMMMMMMMMMMW.xMMMMMMMN'              
MMMMMMMMMMMMMMMMMMMMMMMMMMk kMMMMMMMK.             
MMMMMMMMMMMMMMMMMMMMMMMN:..  .OMMMMMMW0o.          
MMMMMMMMMMMMMMMMMMMMMMMX      .MMMMMMMMd           
MMMMMMMMMMMMMMMMMMMMMMM:      .MMMMMMMMMN;         
MMMMMMMMMMMMMMMMMMMMMMX      d.kMMMMMMMMMM0.       
MMMMMMMMMMMMMMMMMMMMMMc    ;XMN.NMMMMMMMMMMMKx,    
MMMMMMMMMMMMMMMMMMMMMM'    OMMMXcMMMMMMMMWOc.      
MMMMMMMMMMMMMMMMMMMMMMl    .MMMMWMMWxc:;,.         
MMMMMMMMMMMMMMMMMMMMMMX     xMMMWXk:               
MMMMMMMMMMMMMMMMMMMMMMM.     NXk.                  
MMMMMMMMMMMMMMMMMMMMMMMl     .                     
NWWWWWWWWWWWWWWWWWWWNNWk                           
