NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0      kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk,     lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd   ;XMMMMMMMMMMMMMMMMMWo;dXMMMMMMMMMM
MMMMMMMMMMMN,     :MMMMMMMMMMMMMMd;;    .MMMMMMMMMM
MMMMMMMMMMMX;      KMMMMMMMMMMMMMMd     0MMMMMMMMMM
MMMMMMMMMMMMc    . cMMMMMMMMMMMMMM0   'c,WMMMMMMMMM
MMMMMMMMMMMk      'WMMMMMMMMMMMMMk.   lMMMMMMMMMMMM
MMMMMMMMMMW      .NMMMMMMMMMMMMMo    . OMMMMMMMMMMM
MMMMMMMMMMk       XMMMMMMMMMMMMM;      cMMMMMMMMMMM
MMMMMMMMMM'       ;MMMMMMMMMMMMMN,    ;WMMMMMMMMMMM
MMMMMMMMMX         MMMMMMMMMMMMMM;    kMMMMMMMMMMMM
MMMMMMMMMl         WMMMMMMMMMMMMM.    .MMMMMMMMMMMM
MMMMMMMMM.         KMMMMMMMMMMMMM;     kMMMMMMMMMMM
NWWWWWWWN          xWWWWWWWWWWWWWd k  NWWWWWWWWWWWW
