    ..,,,,'......':dx0NWWWWWWWWWWWWWWWWWWWWWWWWWWNX
    ..',;,'..''..,ckKNMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
 ...':.',,'.....',ckXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  ;WMW0K0:'......':dKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  .,MMMMMX....  ..;oKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    NMMMMN'..    .;l0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    KMMMMMM0'   ..;o0NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
   xMMMMMMMMM0  .':okXMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
  OMMMMMMMMMMk  ..;lxOXMMMMMMMMMMMMMMMMMMMMMMMMMMWK
 lMMMMM0WWMMMO  ..,:odkKNMMMMMMMMMMMMMMMMMMMMMMMMNO
 xMMWMN:kMMMMW'....':clldkKWMMMMMMMMMMMMMMMMMMMMMXk
 :OocNOoMMMMMM0. ...,,'',:oONMMMMMMMMMMMMMMMMMMMWKx
    cxcWMMMMMMMl  ...'...';lkNMMMMMMMMMMMMMMMMMMNOd
    .oWMMMMMMMMW'   .......,ckXMMMMMMMMMMMMMMMMMMXd
    oMMMMMMMMMMMK          .'cd0XWWMMMMMMMMMMMMMMMX
   kMMMMMMMMMMMMM:         ..,cdxOKNMMMMMMMMMMMMMMW
  ,MMMMMMMMMMMMMMo       ...,:ldkKXNMMMMMMMMMMMMMWW
     'kkNMWMNOOO;.    ...',;:coxOXWMMMMMNMMXXNNXK0k
        OX.Nx....    ...',,;;cldx0XNWWWNoXN;;:lxkOO
