NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMoc;cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW.    XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX.  ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMo   OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk    lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM,   .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx    dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0      kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMl      'MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM'       MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW        OMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN        oMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWx.      OWWWWWWWWWWWWWWWWWWWWWWWWWWWW
