                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     ' ,ll,dKKOMMMMMMMMMMMMMMMMMMMM
                     MWMMo    cMMMMMMMMMMMMMMMMMMMM
                    cNMMMo    cXMMMMMMMMMMMMMMMMMMM
                    x0MMMo    ;kMMMMMMMMMMMMMMMMMMM
                    'cdWWo   oo0MMMMMMMMMMMMMMMMMMM
                     ,NNXo . .WMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    :MMMMMMMMMMMMMMMMMMMM
                    NMMMMo     oMMMMMMMMMMMMMMMMMMM
                   'XMMMMo     lMMMMMMMMMMMMMMMMMMM
                    xMMMMo     MMMMMMMMMMMMMMMMMMMM
                    lWMMMo    .MMMMMMMMMMMMMMMMMMMM
                    'NMMMo    'MMMMMMMMMMMMMMMMMMMM
                    0MMMMo     xMMMMMMMMMMMMMMMMMMM
                   .WWWWWl     .WWWWWWWWWWWWWWWWWWW
