NWWWWWWWWW'                        .o. 'NWWWWWWWWWW
MMMMMMMMMMXc.                     odxO.WMMMMMMMMMMM
MMMMMMMMMMMMMX                  'O' oMWMMMMMMMMMMMM
MMMMMMMMMMMMMMkoc;'.           ox,;kWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWNX0x.         00OONMNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN:              .dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0.              .: lXKKWMMMMMMMMMMMMM
MMMMMMMMMMMNNKc                     .,MMMMMMMMMMMMM
MMMMMMMMMMM',                         'dOKWMMMMMMMM
MMMMMMMMMMMx.                            .WMMMMMMMM
MMMMMMMMMM0c.                           .KMMMMMMMMM
MMMMMMMMNc.                               cWMMMMMMM
MMMONMMMl                                   xMMMMMM
MMM   ..                                     ;NMMMM
MMMO,                                     'lKMMMMMM
MMMMMNl                                  00MMMMMMMM
MMMMMMMKx:                               .NMMMMMMMM
MMMMMMMMMM0,                            ,KMMMMMMMMM
NWWWWWWWWWWWk                          kWWWWWWWWWWW
