                               :NWWWWWWWWWWWWWWWWWo
c;..               ...        ;WMMMMMMMMMMMMMMMMMMN
MMMMMNKOkdooldkKNMMMMMMMNX0kdl;,OMMMMMMMMMMMMMMMWK,
MMMMMMMMMMMMMMWXOxdoodxkOKNWMMMMMMMMMMMMMMMMMMMW:  
MMMMMMNodddo:'              .,dMMMMMMMMMMMMMMMMMM  
MMMMMM,                        cNMMMMMMMMMMMMMMMk  
MMMMMO                           ,l0MMMMMMMMMMM0.  
MMMMM.                            .WMMMMMMMMMMMMMKl
MMMM0                             OMMMMMMMMMMMMMMMM
MMMM:                             ;KMMMMMMMMMMMW':W
MMMM                               NMMMMMMMMMMMM0 K
MMMO                               WMMMMMMMMMMMMK0M
MMM:                               NMMMMMMMMMMMMMMM
MMM                                XMMMMMMMMMMMMMMM
MMK                                0MMMMMMMMMMMMMMM
MMo                                kMMMMMMMMMMMMMMM
MM,                                0MMMMMMMMMMMMMd.
MM.                               xMMMMMMMMMMM0k'  
NN                               xWWWWWWWWWWWW.    
