NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXOkxOWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX.    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0   oXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.   0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX    lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.   .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM,     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMl        KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM;        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM'        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWW.         XWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
