                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cdxKWMWMMMMMMMMMMMMMMMMMMM
                      N0Wo    ' WMMMMMMMMMMMMMMMMMM
                     '0MMo     .KMMMMMMMMMMMMMMMMMM
                     :kMMo      cNMMMMMMMMMMMMMMMMM
                     'okMo    ;ldKMMMMMMMMMMMMMMMMM
                       XW:  ' ;OMMMMMMMMMMMMMMMMMMM
                     ;XMMo     OMMMMMMMMMMMMMMMMMMM
                   ,OMMMMo     .WMMWMMMMMMMMMMMMMMM
                   ,OMMWMo      0c. lMMMMMMMMMMMMMM
                   ,MMOWMo         cNMMMMMMMMMMMMMM
                   ;XMMMMo      ;kWMMMMMMMMMMMMMMMM
                    .NMMMo     WMMMMMMMMMMMMMMMMMMM
                    xMMMMo     kMMMMMMMMMMMMMMMMMMM
                    NWWWWl     'WWWWWWWWWWWWWWWWWWW
