NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMNXWMMWMMMMMMMMMMMMMMMMMMMM
0MMMMMMMMMMMMMMMMMMMMMMMMX..'. 'WMMMMMMMMNlcNMMMMMM
NMMMMMMMMMMMMMMMMMMMMMMM0.      lMMMd';kl.  ;MMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx'      '0ol.  ,.KOldMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN.     ck..   .0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0.             cWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk         ..''.,XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO:       0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl      0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl     .WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMX'     'WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM,       ;MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK         0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMc         .WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK           cMMMMMMMMMMMMM
0WWWWWWWWWWWWWWWNWWWWWWWN;            xWWWWWWWWWWWW
