NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWdc, lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMWl.      kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM;       0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO      :WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk        ,OMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.        .KMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN         ;MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMO        .KMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMo         :MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN          ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMKol       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd         MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX          XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM,          OMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMK           oMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWo           :WNWWWWWWWWNWWWWWWWWWWWWWWWNN
