NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;     WMMMMMMMMMMMX.  .dodXMMMMMMMMMMM
MMMMMMMMMMMMMX    .MMMMMM0OodNNl       ,MMNkXMMMMMM
MMMMMMMMMMMMMd    ;MMMMMMWK;..        Ox:. .'oWMMMM
MMMMMMMMMMMMX     kMMMMMMMMMMMXx:.    ,o0NMMMMMMMMM
MMMMMMMMMMMM,      XMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM'      ,MMMMMMMMMMMMMMN   .MMMMMMMMMMMM
MMMMMMMMMMMW        0MMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMk        cMMMMMMMMMMMMW     cMMMMMMMMMMM
MMMMMMMMMMM;        .MMMMMMMMMMMMc     .MMMMMMMMMMM
MMMMMMMMMMM.         XMMMMMMMMMMN       OMMMMMMMMMM
NWWWWWWWWWN          dWWWWWWWWWWWN0:  'KWWWWWWWWWWW
