NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXONMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK:.. . kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMXc;        .dMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM'          NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNo.       lMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0k0WMMMMMMN,       .cKMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0    .;ol,             .kMMMMMMMMMMMM
MMMMMMMMMMMMMN.                      'NMMMMMMMMMMMM
MMMMMMMMMMMMMK .';ldookKK            kMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo .         xMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;.        OWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW0M.       ,MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN         XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMx         oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.         ;MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMd          .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN            WMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWd            KWWWWWWWWWWWWW
