NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXcMMMWWMMMMMMMMMMMMMMMMMMMMMMNk:
dNMMMMMMMMMMMMMMMMMMoKMl  dMMMMMMMMMMMMMMMMMMMMWl  
 cWMMMMMMMMMMMMMMMMMX.:.  'MMMMMMMMMMMMMMMMMMMMMXc 
 .odWMMMMMMMMMMMMMMMX .   .MMMMMMMMMMMMMMMMMMMMMMWO
   .NMMMMMMMMMMMMMMMMX.   'MMMMMMMMMMMMMMMMMMMMMMMM
   xMMMMMMMMMMMMMMMMMMd    MMMMMMMMMMMMMMMMMMMMMMMM
  .oOXMMMMMMMMMMMMMMMMX    OMMMMMMMMMMMMMMMMMMMMMMM
 'OkoOMMMMMMMMMMMMMMMMO.   ,MMMMMMMMMMMMMMMMMMMMMMM
 :WMMMMMMMMMMMMMMMMMMMN,  .:MMMMMMMMMMMMMMMMMMMMMMM
.KMMMMMMMMMMMMMMMMMMMMMc  :XMMMMMMMMMMMMMMMMMMMMMMM
XMMMMMMMMMMMMMMMMMMMMMM;   xMMMMMMMMMMMMMMMMMMMWWXk
NWWWWNNNNNNNWWWWWWWWWWW.   :NWWWWWWWWWWWWWWWWWXkl,.
