                                                   
                                                   
                        .''                        
                    .dOXMMMMK;                     
  xN0xl,.          :WMMMMMMMMc                     
  OMMMMWxlcc:,.   cMMMMMMMMMMo                     
 'MMMMM:     .,cldKWMMMMMMMMd                      
 kMMMM0            .cNMMMMMMMW0:..                 
 WMMMM,              :OxMMMMMMMN;:lllloOKOo;'...   
 MMMMM                 cMMMMMMMMK    .,WMW:';:ldk0K
 WMMMN                cMK0MMMMMMMkkKWMKxc          
 0MMMN                :XN0MMMMMMdkdc'              
 cMMMM.                 ,kMMMMMW                   
  XMMMo                  dMMMMMMK                  
  .WMMM'               ,XMMMMMMMMx                 
   .NMMN.            :KMMMMMMMMMMMN,               
    .WMMX          cNMMMMMMMMMMMMMN.               
     xMMx        cNMMMMMMMMMMMMMMMMc               
     dWN        xWWWWWWWWWWWWWWWWWWk               
