                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cOdkOWWNMMMMMMMMMMMMMMMMMM
                      ;XWo      kMMMMMMMMMMMMMMMMMM
                      lMMo      lMMMMMMMMMMMMMMMMMM
                     clNMo      xlMMMMMMMMMMMMMMMMM
                      ,lKx   ..oxKMMMMMMMMMMMMMMMMM
                      xWMd   ;cNMMMMMMMMMMMMMMMMMMM
                     :MMMo     kMMMMMMMMMMMMMMMMMMM
                      'MMo     ;MMMMMMMMMMMMMMMMMMM
                      lMMo      ..'lWMMMMMMMMMMMMMM
                     ,xMMo     XKd.'lNMMMMMMMMMMMMM
                     xNMMo     xMMWMMMMMMMMMMMMMMMM
                    .MMMMo      xMMMMMMMMMMMMMMMMMM
                    0MMMMo      'WMMMMMMMMMMMMMMMMM
                   .WWWWWl     ;WWWWWWWWWWWWWWWWWWW
