                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cWMMMMMMMMMMMMMMMMMMMMMMMM
                    .l,oOo.:xdOMMMMMMMMMMMMMMMMMMMM
                    .WMMMo    OMMMMMMMMMMMMMMMMMMMM
                    kWMMMo    cMMMMMMMMMMMMMMMMMMMM
                    oOMMMo    oKMMMMMMMMMMMMMMMMMMM
                    .;kWMo ..dkMMMMMMMMMMMMMMMMMMMM
                     xWMMo   .NMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .NMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   .kMMMMo    .0MMMMMMMMMMMMMMMMMMM
                    ;MMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    cMMMMMMMMMMMMMMMMMMMM
                    :MMMMo    ,MMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     xMMMMMMMMMMMMMMMMMMM
                   dWWWWWl     .NWWWWWWWWWWWWWWWWWW
