NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMXc;' ;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMXc.      xMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;       OMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO      ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx        .xMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW         .KMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW         :MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMo        'XMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW:         cMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX          ;MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMKxc       .MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.        MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMo         WMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX          KMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:          xMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW           oMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWW0           :NWWWWWWWWNWWWWWWWWWWWWWWWNN
