NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMXOxdoodxkKNMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWl.           .;kWMMMMMMMMMMMMMM
MMMMMMMMMMMNX000xoO'                .dxk0XWMMMMMMMM
MMMMMMMMK.                                 .MMMMMMM
MMMMMMMMW:                                 :MMMMMMM
MMMMMMMMMMk.                              oWMMMMMMM
MMMMMMMMMMMWk.                           lMMMMMMMMM
MMMMMMMMMMMMMO                        .0'cMMMMMMMMM
MMMMMMMMMMMMMd                         WMMMMMMMMMMM
MMMMMMMMMMMMMN;.                       OMMMMMMMMMMM
MMMMMMMMMMMMMMXk                       kMMMMMMMMMMM
NWWWWWWWWWWWWWW0                       xWWWWWWWWWWW
