NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXWMMWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd ,' .oMMMMMMMMN:.xMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMd      .KMM0. ::.   NMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWl       cd:,  .'OMXkWMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO      d:     xMMMMMMMMMMMN
MMMMMMMMMMMMMMMMMMMMMMMWk.             kMMMMMMMMMX,
MMMMMMMMMMMMMMMMMMMMMMMW,        ..,,,;dMMMMMMMMM0.
MMMMMMMMMMMMMMMMMMMMMMMMWo,      .MMMMMMMMMMMMMMMd 
MMMMMMMMMMMMMMMMMMMMMMMMMMW.      MMMMMMMMMMMMMMM0c
MMMMMMMMMMMMMMMMMMMMMMMMMMW,     ,MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0.     lMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN.       OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo        .NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX.         ,MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW:           oMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWNWWWWWNO             XWWWWWWWWWWWWW
