    :NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWl.0WW
   dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMk:NM
 .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNdN
;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO
WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNNWMMMMMMMMMMMW
MMMMMMWNKOkxddxk0XWMMMMMMMMMMMMMMWx;...:KMMMMMMMMMM
MMMW0d:..         .:xNMMMMMMMMMMM0.     .NMMMMMMMMM
MWOc.                .:KMMMMMMMMMN.     ,XMMMMMMMMM
Kl.                     lMMMMMMMMMWxc:cxXMMMMMMMMMX
;                        ,WMMMMMMMMMMMMMMMMMMMMMMKc
           .;c;.          .OMMMMMMMMMMMMMMMMMMMNk; 
          cKWMMWl           'kNMMMMMMMMMMMMMWKx;.  
          cMMMMWx             .,oOKXNNNXX0ko:.     
           'oxo:.                  .......         
                                                   
                                                  x
 '.                                             .KM
  :c                                           cWMM
   ok                                         dWWWW
