                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                        .cXWMMMMMMMMMMMMMMMMMMMMMMM
                     .xWMo  'OWMMMMMMMMMMMMMMMMMMMM
                  c;KMMMMo     doNMMMMMMMMMMMMMMMMM
                  ,cMMMMMo    .xdWMMMMMMMMMMMMMMMMM
                    'OWMMo   .KMMMMMMMMMMMMMMMMMMMM
                    .0MMMo   .0MMMMMMMMMMMMMMMMMMMM
                    KMMMMo     KMMMMMMMMMMMMMMMMMMM
                    WMMMMo     :MMMMMMMMMMMMMMMMMMM
                    oMMMMo    .XMMMMMMMMMMMMMMMMMMM
                    .WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                     0MMMo    :MMMMMMMMMMMMMMMMMMMM
                    lMMMMo    'MMMMMMMMMMMMMMMMMMMM
                   'MMMMMo     xMMMMMMMMMMMMMMMMMMM
                   kWWWWWl     .NWWWWWWWWWWWWWWWWWW
