                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     ,.:do'o0k0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    xMMMMMMMMMMMMMMMMMMMM
                    oWMMMo    lWMMMMMMMMMMMMMMMMMMM
                    xKMMMo    c0MMMMMMMMMMMMMMMMMMM
                    'cxNWo  .ddXMMMMMMMMMMMMMMMMMMM
                     :WWMo . .MMMMMMMMMMMMMMMMMMMMM
                    ,WMMMo    ,WMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     oMMMMMMMMMMMMMMMMMMM
                   .KMMMMo     dMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    :NMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    XMMMMo     xMMMMMMMMMMMMMMMMMMM
                   ,WWWWWl     'WWWWWWWWWWWWWWWWWWW
