NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK.llokXMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWl       .cXMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMW:           oMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMc'             WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl           oMMMMMMMMMM
MMMMMMMMMMMxooc,.''',:oONMMMM'          ,XMMMMMMMMM
MMMMMMMMMMMNX0OOk         .,c           XMMMMMMMMMM
MMMMMMMMMMMMMMMMM                      .MMMMMMMMMMM
MMMMMMMMMMMMMMMMM..lOXKOxoc.           ;MMMMMMMMMMM
MMMMMMMMMMMMMMMMMNMMMMMMMMN.           ,MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW.            .MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO              WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0             MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk            :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX.            NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMKx           dMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWNWWWO          ,WWWWWWWWWWWWW
