WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMOcdXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK.  ,kWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0:   ;kWMMMK'oWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM0     ;xNN, .XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMXo.       ,O. .NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM.              'WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWd               oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMo                .WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW.                dNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx:.               .;o0WMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMk'                  .ckNMNd
MMMMMMMMMMMMMMMMMMMMMMMMMMXc.                   .  
NWWWWWWWWWWWWWWWWWWWWWWWWWWWN:                     
