          :WWWWWWWWWWWWWWl                         
;       ;OMMMMMMMMMMMMMMMo                         
x     .KMMMMMMMMMMMMMMMMMo                         
,     xMMMMMMMMMMMMMMMMMMo                         
N.    XMMMMMMMMMMMMMMMMMMo                         
MN    :cloKMMMMMMMMMMMMMMo                         
dc.  .:o00c,:WMMMMMMMMMMMo                         
'        OMMMMMMMMMMMMMMMo                         
MK;   okkNMMMMMMMMMMMMMMMo                         
MMMKKWMMMMMMMMMMMMMMMMMMMo                         
MMMMMMMMMMMMMMMMMMMMMMMMMo                    .;.  
MMMMMMMMMMMMMMMMMMMMMMMMMo                  lWMMo  
MMMMMMMMMMMMMMMMMMMMMMMMMo                .,OMMMx  
MMMMMMMMMMMMMMMMMMMMMMMMMo               oNWMMMMN  
MMMMMMMMMMMMMMMMMMMMMMMMMo               ldoKMMMMl 
MMMMMMMMMMMMMMMMMMMMMMMMMo                 lkkMMMN 
MMMMMMMMMMMMMMMMMMMMMMMMMo                   OMMMM,
MMMMMMMMMMMMMMMMMMMMMMMMMo                  .MMMMM0
NWWWWWWWWWWWWWWWWWWWWWWWWl                  cWWWWWN
