                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     ,.;ol,oKO0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    oMMMMMMMMMMMMMMMMMMMM
                    lWMMMo    lNMMMMMMMMMMMMMMMMMMM
                    x0MMMo    :OMMMMMMMMMMMMMMMMMMM
                    'cxWWo   ddKMMMMMMMMMMMMMMMMMMM
                     ;WNWo . .WMMMMMMMMMMMMMMMMMMMM
                    .WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    WMMMMo     lMMMMMMMMMMMMMMMMMMM
                   'KMMMMo     oMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    cNMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    KMMMMo     xMMMMMMMMMMMMMMMMMMM
                   'WWWWWl     'WWWWWWWWWWWWWWWWWWW
